1,1,417.5197620962,250.9511087538,1
1,7,427.2939094495,740.0533143101,3
2,1,417.3668832839,256.671121859,1
2,7,427.2939094495,740.0533143101,3
3,1,416.8441139431,272.6514101921,1
3,7,427.2939094495,740.0533143101,3
4,1,416.2083292376,291.5023997422,1
4,7,427.2939094495,740.0533143101,3
5,1,415.1845301081,310.9684159683,1
5,7,427.2939094495,740.0533143101,3
6,1,414.115022024,327.8371860754,1
6,7,427.2939094495,740.0533143101,3
7,1,412.6293234555,343.5881100147,1
7,7,427.2939094495,740.0533143101,3
8,1,410.6368775687,359.3443997191,1
8,7,427.2939094495,740.0533143101,3
9,1,408.8562367649,377.0100095096,1
9,7,427.2939094495,740.0533143101,3
10,1,406.3203996193,392.2771900906,1
10,7,427.2939094495,740.0533143101,3
11,1,404.7601982046,412.0752149867,1
11,7,427.2939094495,740.0533143101,3
12,1,402.8947086125,429.5438547776,1
12,7,427.2939094495,740.0533143101,3
13,1,402.9667833191,447.5372057436,1
13,7,427.2939094495,740.0533143101,3
14,1,402.7127887594,464.7983630666,1
14,7,427.2939094495,740.0533143101,3
15,1,402.6002146751,483.4324595696,1
15,7,427.2939094495,740.0533143101,3
16,1,402.104623141,504.1286537102,1
16,7,427.2939094495,740.0533143101,3
17,1,402.097089665,522.718673197,1
17,7,427.2939094495,740.0533143101,3
18,1,401.149167233,541.449774712,1
18,2,420.0539825228,158.5347912215,1
18,3,436.9021352931,156.8552239393,1
18,4,447.6769216582,152.4657590298,1
18,7,427.2939094495,740.0533143101,3
19,1,400.0905792858,560.3439534898,1
19,2,419.1572777275,164.4444005451,1
19,3,435.7893836198,170.1161579917,1
19,4,445.8735626657,161.5913126255,1
19,7,427.2939094495,740.0533143101,3
20,1,398.363142069,575.7000596958,1
20,2,417.2346257632,178.9948073853,1
20,3,432.8000460289,186.1177351244,1
20,4,442.2343474382,175.8661865576,1
20,7,427.2939094495,740.0533143101,3
21,1,396.2874502033,589.7356098765,1
21,2,414.520937059,195.9261635338,1
21,3,429.3099732746,203.3194535492,1
21,4,439.7148295897,195.9882758743,1
21,7,427.2939094495,740.0533143101,3
21,17,417.4020185893,1005.453826045,1
22,1,391.8000059819,604.5413231269,1
22,2,412.0654849416,213.2806668538,1
22,3,425.7693778892,214.5951011731,1
22,4,437.3501953536,208.9514782955,1
22,7,427.2939094495,740.0533143101,3
22,17,412.9647916945,1011.3052120385,1
23,1,385.9094247544,619.9485697325,1
23,2,409.6999143296,225.7000666145,1
23,3,424.4380153109,230.1063685755,1
23,4,436.0339568986,224.5229682373,1
23,7,427.2939094495,740.0533143101,3
23,17,405.7672530972,1024.0693948411,1
23,18,421.195919003,1020.7343580275,1
24,1,379.9875983929,634.4708513435,1
24,2,409.2603099241,243.272117184,1
24,3,424.4929177941,246.9878193034,1
24,4,434.2611995618,236.5745125065,1
24,7,427.2939094495,740.0533143101,3
24,17,398.2457661516,1039.2208232022,1
24,18,418.8906892774,1027.4565076383,1
25,1,374.5088017289,646.902048131,1
25,2,407.7391806333,258.8849633852,1
25,3,424.2763447068,266.2780494294,1
25,4,433.5905854133,250.3389364703,1
25,7,427.2939094495,740.0533143101,3
25,17,392.001568529,1054.4709206384,1
25,18,412.5690609448,1043.0068833698,1
26,1,369.8444060487,663.7466505418,1
26,2,406.4664954798,280.5346604229,1
26,3,423.3759748074,280.9255558161,1
26,4,433.1858354073,266.21324742,1
26,7,427.2939094495,740.0533143101,3
26,17,386.1955841577,1071.7174779281,1
26,18,407.5434307228,1058.9368765783,1
27,1,364.5323689877,681.3969189895,1
27,2,405.8543005713,297.0874350927,1
27,3,422.1458064625,295.9473164786,1
27,4,434.1390414755,282.5988024343,1
27,7,427.2939094495,740.0533143101,3
27,17,383.204083492,1087.4895887157,1
27,18,402.1267427607,1074.1200917984,1
28,1,358.464826108,699.1874203757,1
28,2,406.2463366621,312.8036588866,1
28,3,422.31058509,301.8814377784,1
28,4,434.1903041365,299.5375135761,1
28,7,427.2939094495,740.0533143101,3
28,17,381.679031457,1104.6304210064,1
28,18,398.7309864586,1088.345542707,1
28,19,268.9744410594,1264.5997009797,1
29,1,350.7748958181,717.8732864029,1
29,2,406.547906903,325.8142500281,1
29,3,421.4635234431,310.0340378237,1
29,4,433.6907176834,309.2711700748,1
29,7,427.2939094495,740.0533143101,3
29,17,379.4586387936,1117.7966866067,1
29,18,397.016879681,1103.5873781952,1
29,19,269.9897945774,1256.4839048494,1
30,1,345.1179434159,735.331188104,1
30,2,405.3577420722,335.8419769342,1
30,3,421.4987812372,317.4248067638,1
30,4,431.8388046316,316.6753226143,1
30,7,427.2939094495,740.0533143101,3
30,17,376.5658428617,1132.8856622173,1
30,18,396.1408370313,1117.9406683088,1
30,19,270.3547649273,1239.9092657598,1
31,1,341.9349987259,756.1472477908,1
31,2,405.0012229711,351.8963247789,1
31,3,419.9709073736,337.2332285677,1
31,4,430.8045756173,328.2138734891,1
31,7,427.2939094495,740.0533143101,3
31,17,370.949486018,1145.340397263,1
31,18,394.9855007267,1131.4905146345,1
31,19,270.3193574073,1222.3395843922,1
32,1,340.9518879858,771.3097935019,1
32,2,405.3540097152,370.8446565939,1
32,3,419.1513755974,356.1933050186,1
32,4,429.5516658499,342.2498921231,1
32,7,427.2939094495,740.0533143101,3
32,17,365.2762454941,1158.941301255,1
32,18,392.172603044,1144.5305378193,1
32,19,268.2498045685,1204.8954278391,1
33,1,340.8472227052,786.8289953554,1
33,2,406.5692487778,391.5219331941,1
33,3,417.9131269921,383.0764330405,1
33,4,428.8750499195,362.4569942951,1
33,7,427.2939094495,740.0533143101,3
33,17,358.9457543756,1171.5852654076,1
33,18,388.1078403867,1158.9653144847,1
33,19,267.9794299607,1187.6523368125,1
34,1,342.1032079815,799.1923537166,1
34,2,408.0343127689,409.5624792863,1
34,3,417.444190624,399.9824981109,1
34,4,427.585959455,383.7733545833,1
34,7,427.2939094495,740.0533143101,3
34,17,353.3977327734,1185.5032777964,1
34,18,383.5142530438,1172.2503143138,1
34,19,267.8513083548,1169.2518059594,1
35,1,344.8528975643,817.2072938421,1
35,2,408.2212493685,423.6901202975,1
35,3,416.9059134756,420.1355999597,1
35,4,426.9620955941,407.2607655713,1
35,7,427.2939094495,740.0533143101,3
35,17,349.5663336115,1202.3641131488,1
35,18,378.2221272005,1186.210183773,1
35,19,268.8971819498,1149.9327863751,1
36,1,347.6417928002,837.2790049083,1
36,2,406.0813931128,438.7503101801,1
36,3,416.4458281767,430.8919751259,1
36,4,426.4190250783,429.0201117457,1
36,7,427.2939094495,740.0533143101,3
36,17,344.5552098312,1218.234508347,1
36,18,372.0589070486,1203.006669014,1
36,19,269.2655206858,1130.9742372917,1
37,1,351.1782838051,857.024009581,1
37,2,402.200893626,455.1859737903,1
37,3,415.5768296064,442.5497780133,1
37,4,426.2072315447,447.2343928738,1
37,7,427.2939094495,740.0533143101,3
37,17,341.2877956957,1236.5934692461,1
37,18,365.7353998182,1218.7482740813,1
37,19,269.4964012105,1113.0990344462,1
38,1,353.8148517806,873.9113727039,1
38,2,396.3424774634,473.4916526903,1
38,3,414.8595679851,462.0493343471,1
38,4,426.658380836,468.306405114,1
38,7,427.2939094495,740.0533143101,3
38,17,337.4146475652,1251.52189112,1
38,18,360.138285389,1234.9869830751,1
38,19,270.9711488701,1095.7282417848,1
39,1,356.4192275181,890.6427231176,1
39,2,390.0617245486,493.189837421,1
39,3,412.3159486248,479.5793575719,1
39,4,426.7873871441,484.9066081088,1
39,7,427.2939094495,740.0533143101,3
39,17,335.0372741886,1268.5839736327,1
39,18,355.0016403607,1248.0110592681,1
39,19,271.8120519761,1078.7428509344,1
40,1,358.3556592125,907.6156697177,1
40,2,383.4061948037,507.4957888165,1
40,3,408.4527542407,499.9571848013,1
40,4,426.1518031614,501.0452790896,1
40,7,427.2939094495,740.0533143101,3
40,17,333.8123056889,1275.6880113454,1
40,18,351.0401307811,1263.5565659867,1
40,19,272.9448718278,1062.2196987721,1
41,1,360.4675824618,924.6077616696,1
41,2,377.1143865627,521.8908263015,1
41,3,403.8116769591,508.2852180372,1
41,4,424.4417252265,512.3140297114,1
41,7,427.2939094495,740.0533143101,3
41,18,348.631617257,1270.3574102998,1
41,19,272.9209751281,1044.3898400485,1
42,1,362.0615364004,939.9791253847,1
42,2,371.0527618756,534.0549822237,1
42,3,399.3245095984,523.5630674623,1
42,4,422.4727212317,529.0151114692,1
42,7,427.2939094495,740.0533143101,3
42,19,273.0794464632,1026.3020485666,1
43,1,363.9200459004,958.1417791216,1
43,2,366.1632561745,549.9439090121,1
43,3,395.1974428278,540.548160975,1
43,4,419.3607543941,549.6606347983,1
43,7,427.2939094495,740.0533143101,3
43,19,273.3858082554,1009.3327550276,1
44,1,364.8429633041,976.8584224413,1
44,2,362.8627605772,566.9758542451,1
44,3,388.9527851057,562.6112799541,1
44,4,414.6958938721,570.7960708515,1
44,7,427.2939094495,740.0533143101,3
44,19,274.1597412697,994.8488892217,1
45,1,366.5225151619,996.6377804105,1
45,2,361.4789432629,583.4157544295,1
45,3,382.591362836,579.7318784402,1
45,4,407.5382816113,586.0965806257,1
45,7,427.2939094495,740.0533143101,3
45,19,276.1160272979,981.2046059124,1
46,1,366.1937236719,1013.5270512358,1
46,2,358.273715136,598.9162028338,1
46,3,376.4432835249,593.7327429172,1
46,4,400.9966975757,600.4375041259,1
46,7,427.2939094495,740.0533143101,3
46,19,276.2367896727,962.812731503,1
47,1,366.0337508918,1030.8802032881,1
47,2,354.3019595313,611.7004599756,1
47,3,372.0632855476,607.158578023,1
47,4,392.9477389158,615.6169095214,1
47,7,427.2939094495,740.0533143101,3
47,19,276.016706629,943.2983331569,1
48,1,366.2745988686,1048.0085460744,1
48,2,349.2789274845,625.7864978598,1
48,3,367.4420061329,623.4504169266,1
48,4,386.1022215212,633.6128633259,1
48,7,427.2939094495,740.0533143101,3
48,19,274.4151791494,922.1557930834,1
49,1,367.3380156707,1066.9521903776,1
49,2,344.5750277195,641.8589904092,1
49,3,363.8687052407,640.1118183246,1
49,4,378.6407926498,647.793155015,1
49,7,427.2939094495,740.0533143101,3
49,19,274.8728512808,904.7813024439,1
50,1,369.9996083619,1087.8008973982,1
50,2,340.2795215036,657.6068567704,1
50,3,359.0151172987,654.3384647165,1
50,4,372.0713058031,663.1276462205,1
50,7,427.2939094495,740.0533143101,3
50,19,274.5555907008,884.7439339153,1
51,1,370.9534902935,1106.180790461,1
51,2,335.5803353973,672.2067672983,1
51,3,353.3620851777,663.9000391124,1
51,4,365.8862519178,677.8029889577,1
51,7,427.2939094495,740.0533143101,3
51,19,275.2147779254,867.1759646519,1
52,1,371.5890835029,1123.4562750872,1
52,2,330.7810388784,688.5086252537,1
52,3,346.8610698894,675.6712686647,1
52,4,359.8606069873,692.5129486495,1
52,7,427.2939094495,740.0533143101,3
52,19,274.8089658222,849.4354046504,1
53,1,370.8950954479,1138.3333266207,1
53,2,325.4354419867,705.7226300157,1
53,3,341.2368110529,692.3285013583,1
53,4,355.9402526374,707.4904325495,1
53,7,427.2939094495,740.0533143101,3
53,19,275.5055582027,834.851086457,1
54,1,370.322362383,1156.3585594803,1
54,2,321.2673253322,720.1071499021,1
54,3,337.3599654674,712.6390600127,1
54,4,351.9697973601,723.350231103,1
54,7,427.2939094495,740.0533143101,3
54,19,274.8636077941,815.4406537258,1
55,1,370.2731959879,1176.7375804589,1
55,2,318.2283514392,731.8586787239,1
55,3,334.5396020555,730.0888792893,1
55,4,349.9705244752,743.273772773,1
55,7,427.2939094495,740.0533143101,3
55,19,274.945304464,797.1098414248,1
56,1,371.5549565019,1196.9377822547,1
56,2,316.8069809315,746.2192433969,1
56,3,332.5471723996,745.1806462739,1
56,4,347.5796536586,760.6538530649,1
56,7,427.2939094495,740.0533143101,3
56,19,274.3897612073,779.9671287953,1
57,1,373.2408034743,1216.8740675127,1
57,2,316.590836302,762.4900311495,1
57,3,331.7007905558,761.7249352129,1
57,4,347.0439607047,777.7864269319,1
57,7,427.2939094495,740.0533143101,3
57,19,274.7191604335,764.8169860244,1
58,1,375.6753725199,1235.6004515051,1
58,2,316.5419852213,782.810884394,1
58,3,330.6867511463,778.3889796414,1
58,4,348.2943523527,791.3464423213,1
58,7,427.2939094495,740.0533143101,3
58,19,275.3392487994,748.9469781124,1
59,1,376.8260527471,1251.7598602579,1
59,2,317.5195944286,801.2459332621,1
59,3,331.5826136507,795.3685696352,1
59,4,351.4137311669,803.6722595825,1
59,7,427.2939094495,740.0533143101,3
59,19,275.2202718048,730.1061247431,1
60,1,378.552522376,1268.7035127553,1
60,2,318.6790936141,821.6330165132,1
60,3,332.8650537765,812.7221460538,1
60,4,355.0539481361,820.8444391492,1
60,7,427.2939094495,740.0533143101,3
60,19,275.493143066,710.9558856265,1
60,20,252.5860241022,1269.6278989303,1
61,1,378.782548919,1275.9255259991,1
61,2,321.0530624374,840.2715601508,1
61,3,336.0081237257,830.9450098129,1
61,4,356.9661385662,837.2728430995,1
61,7,427.2939094495,740.0533143101,3
61,19,275.2459296793,690.9598911724,1
61,20,255.9876175197,1261.2413467364,1
62,2,322.9180993968,858.2188091496,1
62,3,339.3551696371,848.0888186637,1
62,4,358.7707125477,854.454333929,1
62,7,427.2939094495,740.0533143101,3
62,19,275.9495760542,673.4566103148,1
62,20,261.1248075254,1246.39012263,1
63,2,325.3472821786,874.9465166848,1
63,3,342.6321093813,865.907798582,1
63,4,360.4354722364,868.3552692338,1
63,7,427.2939094495,740.0533143101,3
63,19,276.8073566357,656.172058701,1
63,20,264.9221629352,1230.8216639668,1
64,2,326.7046482436,889.6042778592,1
64,3,344.6516696614,884.3631649359,1
64,4,363.3012436548,884.3560737525,1
64,7,427.2939094495,740.0533143101,3
64,19,277.2774861951,637.9953002246,1
64,20,267.4544802579,1217.2366455345,1
65,2,329.3714398933,907.6917322086,1
65,3,345.2775998472,900.71852173,1
65,4,364.609193121,901.0583740043,1
65,7,427.2939094495,740.0533143101,3
65,19,280.0754945456,620.5270189116,1
65,20,267.9237878287,1201.1288175326,1
66,2,330.7538564474,924.9375142661,1
66,3,346.1965594708,915.7137160297,1
66,4,365.8684091367,917.2132863526,1
66,7,427.2939094495,740.0533143101,3
66,19,280.3916440269,599.9052598645,1
66,20,269.2335209882,1185.738398509,1
67,2,332.1889243698,940.9743191155,1
67,3,347.7260796492,932.1644298353,1
67,4,366.618700301,935.3606632478,1
67,7,427.2939094495,740.0533143101,3
67,19,283.3064784204,582.7147878863,1
67,20,268.988052028,1168.1403575938,1
68,2,332.5771260084,955.6799537694,1
68,3,349.0451282456,946.4453714794,1
68,4,368.5394719481,952.8227254385,1
68,7,427.2939094495,740.0533143101,3
68,19,283.3160040714,564.9715715848,1
68,20,271.1048419869,1154.140876947,1
69,2,333.3063850971,972.1634434967,1
69,3,349.3689321465,963.980630905,1
69,4,369.8664275599,969.3185213076,1
69,7,427.2939094495,740.0533143101,3
69,19,285.9691457458,549.6784735768,1
69,20,270.4710754426,1135.8307480852,1
70,2,335.040685485,990.2213949204,1
70,3,349.3535032659,978.453465388,1
70,4,371.1094882441,984.1127141685,1
70,7,427.2939094495,740.0533143101,3
70,19,286.5160775903,534.8883217149,1
70,20,271.7629235872,1121.1740163285,1
71,2,335.5895537923,1005.4766396379,1
71,3,349.462359351,996.2653668269,1
71,4,371.9026291572,999.2307139223,1
71,7,427.2939094495,740.0533143101,3
71,19,288.1964674025,521.2167807937,1
71,20,272.2146404438,1105.8801391892,1
72,2,336.1207631098,1020.3842023115,1
72,3,349.9452217015,1011.6996956285,1
72,4,371.8900155899,1015.3811721271,1
72,7,427.2939094495,740.0533143101,3
72,19,290.4428457207,508.0911692389,1
72,20,274.7599827575,1092.9865188661,1
73,2,336.3856825366,1035.6808780813,1
73,3,349.9471842383,1027.4490536058,1
73,4,370.5811786858,1031.021704321,1
73,7,427.2939094495,740.0533143101,3
73,19,290.5696203888,490.1699470289,1
73,20,276.5011299098,1079.1289299945,1
74,2,337.0062675681,1050.5878280294,1
74,3,350.3408735105,1043.2367935897,1
74,4,368.3510780621,1047.5571267992,1
74,7,427.2939094495,740.0533143101,3
74,19,290.7152454166,473.623442261,1
74,20,278.2715891597,1063.4779985287,1
75,2,337.7071865148,1062.2830108318,1
75,3,351.2560824571,1059.2545935922,1
75,4,366.8840618921,1063.2247326208,1
75,7,427.2939094495,740.0533143101,3
75,19,290.6322264799,459.4316116508,1
75,20,278.7561017688,1046.5225670525,1
75,21,352.8240356172,1270.4948987512,1
75,22,362.081730615,1285.0285846716,1
75,23,385.3202532814,1302.2148099328,1
76,2,338.6219651711,1078.0713161919,1
76,3,352.4856320355,1076.1177976637,1
76,4,365.9806975822,1079.1347718401,1
76,7,427.2939094495,740.0533143101,3
76,19,291.7182359826,442.9114730689,1
76,20,277.2913270308,1027.3833213754,1
76,21,355.2800994913,1251.85932877,1
76,22,364.5872026588,1268.2446319755,1
76,23,388.5960048688,1281.4567361743,1
77,2,339.2237792094,1094.2873024203,1
77,3,353.0128615799,1092.8068812688,1
77,4,365.6372327663,1094.470180194,1
77,7,427.2939094495,740.0533143101,3
77,19,291.6711893415,423.4003287772,1
77,20,275.5910494105,1008.4118238017,1
77,21,357.7581279307,1235.5024327262,1
77,22,368.0158379659,1248.2836488234,1
77,23,389.1595613169,1265.7916041111,1
78,2,339.7902692556,1114.4209965836,1
78,3,352.5025708839,1107.4781078872,1
78,4,364.4088938096,1109.5603828423,1
78,7,427.2939094495,740.0533143101,3
78,19,290.9099466071,400.5401602743,1
78,20,274.243488505,991.4341816171,1
78,21,363.4928548235,1220.7946016458,1
78,22,369.781773288,1235.1709198149,1
78,23,390.2899085013,1241.3056904734,1
79,2,338.8230916355,1129.0852486774,1
79,3,350.8949341959,1121.5115073343,1
79,4,362.7037789363,1124.9252152389,1
79,7,427.2939094495,740.0533143101,3
79,19,290.0104480349,378.790003299,1
79,20,274.5601289916,977.4286320405,1
79,21,367.8085809637,1202.8378869055,1
79,22,372.1243745954,1221.8550904735,1
79,23,391.773695621,1226.3282893291,1
80,2,337.7163606665,1145.8093934054,1
80,3,348.5594475519,1134.9196268291,1
80,4,360.7189172099,1137.4355272845,1
80,7,427.2939094495,740.0533143101,3
80,19,291.0699890269,361.3991278321,1
80,20,275.4821472823,967.484214377,1
80,21,373.0395159543,1186.9432950781,1
80,22,375.4422062472,1195.9328431754,1
80,23,394.5560061472,1207.8916179895,1
81,2,335.1320708244,1160.2895543444,1
81,3,346.5274281577,1150.7853799861,1
81,4,359.3502375672,1152.6381892248,1
81,7,427.2939094495,740.0533143101,3
81,19,291.7865001621,347.5957154266,1
81,20,275.4854727428,954.7505358208,1
81,21,377.50280747,1173.4240564148,1
81,22,382.0111272578,1183.4711883812,1
81,23,397.0684636639,1189.8002786971,1
82,2,332.5354733241,1174.8442621631,1
82,3,344.5961877923,1166.2269724787,1
82,4,359.177799479,1166.6234600391,1
82,7,427.2939094495,740.0533143101,3
82,19,293.1294892984,336.482596669,1
82,20,275.345684202,940.869154317,1
82,21,379.3315856622,1154.096268524,1
82,22,386.3369515953,1168.4066171233,1
82,23,399.091437038,1171.6461959641,1
83,2,330.0162101812,1189.2149806366,1
83,3,343.6108692687,1183.2770469938,1
83,4,359.7170476225,1185.6903752371,1
83,7,427.2939094495,740.0533143101,3
83,19,293.3891727177,318.2836815795,1
83,20,274.9732011716,922.0645394157,1
83,21,380.5293304458,1139.9679321288,1
83,22,386.7650929123,1150.4631294539,1
83,23,403.5644685641,1155.667730911,1
84,2,327.5238959683,1203.5118095389,1
84,3,342.5339512321,1198.1662547208,1
84,4,359.8948628751,1201.2754472525,1
84,7,427.2939094495,740.0533143101,3
84,19,294.1653876232,296.1721090173,1
84,20,276.3122076162,906.9792795215,1
84,21,377.2874078879,1127.4576423579,1
84,22,388.7272866153,1136.3448093256,1
84,23,402.1181355968,1137.9730307571,1
85,2,325.2567625015,1221.3334014118,1
85,3,341.668552118,1215.5696510835,1
85,4,357.9073132171,1219.5508206553,1
85,7,427.2939094495,740.0533143101,3
85,19,295.4454751712,275.9010805835,1
85,20,277.8927543813,890.8112240954,1
85,21,375.92324956,1106.455235124,1
85,22,389.2273518043,1116.6599360792,1
85,23,401.7256554912,1120.5902064954,1
86,2,323.1996484879,1238.0500090409,1
86,3,341.0384775444,1233.5012707482,1
86,4,355.2147290817,1235.8787354657,1
86,7,427.2939094495,740.0533143101,3
86,19,295.4263031077,256.0251193926,1
86,20,278.9054706601,876.9482662544,1
86,21,373.6220197225,1094.412121815,1
86,22,387.879221307,1097.3403252233,1
86,23,402.4971997703,1104.4716908494,1
87,2,322.4892824454,1256.5919713434,1
87,3,340.2521450312,1254.4169926954,1
87,4,353.4306098515,1255.9268522635,1
87,7,427.2939094495,740.0533143101,3
87,19,295.0359156456,235.5857637343,1
87,20,279.0737289054,861.4730636843,1
87,21,373.8209623298,1082.7822412434,1
87,22,386.9507108395,1082.2483046577,1
87,23,400.3565417038,1086.0748165348,1
88,2,322.2244276748,1264.446971386,1
88,3,340.0982283705,1264.4935298363,1
88,4,353.0377605876,1264.7971450061,1
88,7,427.2939094495,740.0533143101,3
88,19,295.1893782299,219.5048848725,1
88,20,278.6560062077,844.8020313908,1
88,21,372.3136787414,1064.3362739953,1
88,22,385.0352891718,1064.5745153202,1
88,23,396.4639322443,1068.6157419204,1
89,7,427.2939094495,740.0533143101,3
89,19,295.9010566811,203.7945543096,1
89,20,278.2559018171,826.3100962712,1
89,21,374.1849698151,1043.3105047345,1
89,22,382.8619807494,1047.0239493932,1
89,23,395.5627347372,1048.5947817368,1
90,7,427.2939094495,740.0533143101,3
90,19,295.9635273797,191.8863937581,1
90,20,278.9888601204,809.2949488293,1
90,21,371.2818932411,1035.5532970615,1
90,22,383.9960865434,1028.5847098449,1
90,23,394.6977197826,1033.2830935235,1
91,7,427.2939094495,740.0533143101,3
91,19,294.6599469673,174.9483165367,1
91,20,280.2537467266,795.5620748763,1
91,21,369.6409749503,1018.1658285805,1
91,22,383.6805292041,1012.0442080722,1
91,23,396.7095593954,1020.5970398744,1
92,7,427.2939094495,740.0533143101,3
92,19,293.288463387,155.9336777672,1
92,20,281.289896088,782.4226573207,1
92,21,370.5027640197,1006.2623864436,1
92,22,381.721137407,995.784022369,1
92,23,396.3039905139,1000.2876273427,1
93,5,406.4865916355,158.4043968895,1
93,6,421.3884676879,164.8534975512,1
93,7,427.2939094495,740.0533143101,3
93,19,291.1963553911,134.5875338698,1
93,20,281.1322663517,766.5503997862,1
93,21,371.1895517275,995.1218456483,1
93,22,383.2072730856,979.2978094841,1
93,23,398.1220538123,988.0266917054,1
94,5,405.743700884,161.9153740171,1
94,6,420.0874342842,168.9357205855,1
94,7,427.2939094495,740.0533143101,3
