1,1,417.5197620962,250.9511087538,1
163,9,365.8539847208,956.3343399459,1
163,10,378.7706024237,983.6411685535,1
163,11,340.8456086521,723.1498680313,1
163,12,414.6175318922,451.3895077045,1
163,25,394.7296231442,856.3479771625,1
163,26,375.747457587,872.3780140472,1
164,5,324.2293678065,935.7879342501,1
164,6,336.6477095988,942.5908722618,1
164,7,427.2939094495,740.0533143101,3
164,8,353.9743692584,979.1481812545,1
164,9,366.977727292,974.3644341705,1
164,10,382.1831148605,1000.8665262583,1
164,11,334.9905709169,739.136864745,1
164,12,411.400123414,469.2441429881,1
164,25,385.6855384074,845.3245348461,1
164,26,368.1310696003,855.600644878,1
165,5,323.336041673,948.8249282254,1
165,6,336.7696226827,951.164741296,1
165,7,427.2939094495,740.0533143101,3
165,8,353.0248899731,995.8606101902,1
165,9,367.3096601352,991.6133211619,1
165,10,385.7596651964,1015.4188126931,1
165,11,332.5719787026,761.8732373916,1
165,12,408.2003231846,490.115158729,1
165,25,378.7698183713,834.6387444492,1
165,26,360.5084871202,840.6152027038,1
166,5,323.0271052797,959.9717569467,1
166,6,337.013586786,961.9088882284,1
166,7,427.2939094495,740.0533143101,3
166,8,352.8996995496,1013.3020212508,1
166,9,368.4108703473,1009.7155629094,1
166,10,389.3131397589,1028.9746116225,1
166,11,330.4421988875,780.8328811583,1
166,12,404.9825896685,506.4335890552,1
166,25,369.9080793656,825.1846255585,1
166,26,357.09814708,829.1419404003,1
167,5,322.6343986508,970.2484332733,1
167,6,336.6310948578,972.0662225168,1
167,7,427.2939094495,740.0533143101,3
167,8,353.2674941399,1031.5738845992,1
167,9,369.6063655927,1026.9221438335,1
167,10,391.2490384808,1046.2542301822,1
167,11,329.1503753828,804.5273456032,1
167,12,402.2635686399,523.6434800756,1
167,25,362.931328106,812.76614884,1
167,26,351.4182134334,815.7459675872,1
168,5,322.7198901075,979.2020022566,1
168,6,336.9976458992,984.6132687025,1
168,7,427.2939094495,740.0533143101,3
168,8,353.9305109923,1048.8598568013,1
168,9,371.4973865839,1045.2428873455,1
168,10,393.3765381213,1062.4484605248,1
168,11,327.0968993874,821.2293707271,1
168,12,401.5213701456,536.5771762641,1
168,25,356.0108917209,802.1573708342,1
168,26,345.4557891733,808.7924030874,1
169,5,322.848116613,988.5637260093,1
169,6,337.0003633698,996.0475374663,1
169,7,427.2939094495,740.0533143101,3
169,8,354.3390562547,1066.0131764267,1
169,9,372.9330024316,1062.8440910565,1
169,10,394.9099353347,1081.7533683362,1
169,11,328.9964174747,841.0929343628,1
169,12,400.6580104176,551.6248128123,1
169,25,352.0692029096,790.7455708176,1
169,26,342.1084122197,794.1582057256,1
170,5,323.8102560629,999.9335102016,1
170,6,337.2436551947,1004.7925952621,1
170,7,427.2939094495,740.0533143101,3
170,8,356.2352808415,1082.0810814375,1
170,9,374.2781882473,1080.7734808082,1
170,10,397.1750221266,1097.5284312746,1
170,11,329.0588886424,853.8778973443,1
170,12,400.3573664349,567.437856354,1
170,25,350.0169543502,779.7677735508,1
170,26,337.9158166214,783.0315425679,1
171,5,324.5534502567,1011.7056536362,1
171,6,337.4953911829,1014.1307102911,1
171,7,427.2939094495,740.0533143101,3
171,8,358.1616064865,1098.9049742766,1
171,9,375.2235487871,1098.3616309517,1
171,10,398.7988613613,1114.6421224278,1
171,11,329.4743250597,871.0624518349,1
171,12,399.7566057333,581.6870456771,1
171,25,345.5222190524,770.7981281768,1
171,26,335.9423418561,776.092282288,1
172,5,324.7741819046,1022.5078342276,1
172,6,337.7897273393,1023.9686630339,1
172,7,427.2939094495,740.0533143101,3
172,8,361.4597852426,1116.4203044663,1
172,9,375.4175292281,1115.9791692384,1
172,10,400.6361279374,1129.365828499,1
172,11,328.0875689663,886.2148406876,1
172,12,399.0324280309,595.227521602,1
172,25,346.0107982668,759.2823133025,1
172,26,331.2517059045,763.9887773746,1
173,5,324.0927898726,1031.8085711838,1
173,6,338.4451672803,1036.063650938,1
173,7,427.2939094495,740.0533143101,3
173,8,362.9902981187,1134.2015868135,1
173,9,376.2507927742,1133.470024301,1
173,10,400.6906824619,1145.0625338419,1
173,11,328.3947391647,904.1886549203,1
173,12,397.6391371014,608.4438995974,1
173,25,346.3211768802,748.084496716,1
173,26,328.7335288016,750.1520743749,1
174,5,323.3253177868,1040.7790856975,1
174,6,339.0625305842,1046.8839654095,1
174,7,427.2939094495,740.0533143101,3
174,8,364.474179669,1152.521182156,1
174,9,377.2362812136,1150.8752154218,1
174,10,399.9690610595,1160.13168184,1
174,11,329.1491450117,921.1662456914,1
174,12,393.6699012341,621.5680144984,1
174,25,349.5203376525,735.9344252073,1
174,26,328.2347193872,737.9233384453,1
175,5,324.1308562383,1053.4308637469,1
175,6,340.1181251581,1057.9822404599,1
175,7,427.2939094495,740.0533143101,3
175,8,364.2653899215,1169.6545757818,1
175,9,379.2655065537,1168.5756045089,1
175,10,398.742713373,1177.1863566418,1
175,11,329.4760863578,940.2243643864,1
175,12,389.4920239758,641.1977313987,1
175,25,350.439797396,727.5883237807,1
175,26,328.1150425208,726.1162878655,1
176,5,325.1457399012,1065.2736901,1
176,6,340.3888649745,1069.3013715962,1
176,7,427.2939094495,740.0533143101,3
176,8,364.858984752,1187.0620540163,1
176,9,380.3710736318,1186.2942244623,1
176,10,397.8994358269,1194.0952758417,1
176,11,328.9382820258,957.8748834355,1
176,12,384.9558883514,660.0628583188,1
176,25,351.9392735457,722.4605222989,1
176,26,331.1983037467,714.5688532902,1
177,5,326.4909142523,1077.5864434112,1
177,6,339.5942846943,1079.373076187,1
177,7,427.2939094495,740.0533143101,3
177,8,365.1175527769,1204.5682433621,1
177,9,380.8484859564,1204.111142342,1
177,10,396.972448732,1212.6480602651,1
177,11,328.7420259005,972.9122781914,1
177,12,380.3834733544,678.7432441882,1
177,25,352.1415646969,705.9558806083,1
177,26,334.2238082083,694.4766716001,1
178,5,327.395773305,1090.2146057166,1
178,6,338.5535966592,1089.7030202945,1
178,7,427.2939094495,740.0533143101,3
178,8,366.1719351877,1223.0708287488,1
178,9,380.9082549794,1224.4660433677,1
178,10,397.0787914508,1231.7498792526,1
178,11,329.6934874922,985.7203234962,1
178,12,374.2707250351,694.4376071758,1
178,25,353.592314552,688.6001944423,1
178,26,336.7510469987,680.3012157035,1
179,5,327.7946750599,1102.133247802,1
179,6,337.5082084299,1100.8073098447,1
179,7,427.2939094495,740.0533143101,3
179,8,366.8688313244,1242.2195217473,1
179,9,380.585602567,1243.8243423613,1
179,10,396.9334727763,1250.6374886584,1
179,11,333.7638483665,999.9397109335,1
179,12,368.5136892653,708.7670073929,1
179,25,360.6364222631,686.9006660141,1
179,26,339.7127267383,663.6889448589,1
180,5,327.4568767652,1113.5802775633,1
180,6,337.5651962682,1111.3183324816,1
180,7,427.2939094495,740.0533143101,3
180,8,367.8654585439,1260.5080857945,1
180,9,380.6823945072,1261.7870232457,1
180,10,397.3539194438,1269.0194458929,1
180,11,337.7314083811,1018.6786773702,1
180,12,362.0675369355,722.5741070616,1
180,25,362.9511228363,664.9406183869,1
180,26,341.1247936669,648.169085216,1
181,5,326.7575162347,1123.000134698,1
181,6,337.1356198206,1121.8616055857,1
181,7,427.2939094495,740.0533143101,3
181,8,368.0652470235,1269.5438887185,1
181,9,380.5306351686,1269.7302707153,1
181,10,396.8461961722,1276.8119140951,1
181,11,340.2017426204,1036.0383663433,1
181,12,355.8138119182,736.2404472588,1
181,25,367.5288352321,649.6260829458,1
181,26,347.28059001,644.1239216721,1
182,5,326.5689140765,1132.8602541681,1
182,6,337.2209267131,1132.321853446,1
182,7,427.2939094495,740.0533143101,3
182,11,342.3177226051,1051.3169934669,1
182,12,350.1522150829,750.0386246169,1
182,25,370.2762725631,636.6616519848,1
182,26,348.9791227765,626.6259420493,1
183,5,327.1257605414,1143.5491303716,1
183,6,337.8897981354,1144.76914059,1
183,7,427.2939094495,740.0533143101,3
183,11,345.2442050108,1064.716614617,1
183,12,346.1856534772,766.7075613201,1
183,25,373.9732799975,620.7192029445,1
183,26,355.9286954924,619.4142312217,1
184,5,326.5885747044,1153.4681715732,1
184,6,338.4410474297,1156.2271741387,1
184,7,427.2939094495,740.0533143101,3
184,11,349.7790046708,1078.8566218057,1
184,12,345.3099563136,785.7544889075,1
184,25,379.9221051071,620.2256789655,1
184,26,362.2881635141,615.1624233609,1
185,5,326.2064719489,1163.2524975966,1
185,6,339.087162422,1168.0496809178,1
185,7,427.2939094495,740.0533143101,3
185,11,354.1401118189,1093.9906873646,1
185,12,344.6661379249,803.4475745465,1
185,25,388.1179317254,611.5637591121,1
185,26,367.9429901053,604.9039920616,1
186,5,325.2701080415,1172.4109576059,1
186,6,339.3948225959,1178.5493315443,1
186,7,427.2939094495,740.0533143101,3
186,11,358.3769515446,1108.7963960001,1
186,12,346.3910725124,819.455381204,1
186,25,391.969163562,592.2224778364,1
186,26,372.9661754317,592.9952278006,1
187,5,324.3991880254,1181.841233997,1
187,6,339.6265326974,1188.7816524468,1
187,7,427.2939094495,740.0533143101,3
187,11,361.9645105727,1124.2952363453,1
187,12,347.4183356566,830.3783917653,1
187,25,399.0391684909,577.670405706,1
187,26,382.416184672,579.6872184135,1
188,5,323.815422638,1192.9961855136,1
188,6,339.2398152388,1196.8678412886,1
188,7,427.2939094495,740.0533143101,3
188,11,364.5708495124,1140.925002821,1
188,12,349.78761789,844.0503626568,1
188,25,401.6798286786,560.8181193096,1
188,26,384.8333834655,567.5521348654,1
189,5,323.6597086703,1204.8247335315,1
189,6,338.7162344063,1206.1082924886,1
189,7,427.2939094495,740.0533143101,3
189,11,365.5315464153,1155.7957862447,1
189,12,350.9541626194,856.2293200112,1
189,25,406.7417603443,541.7669937686,1
189,26,389.3958332642,558.2554962585,1
190,5,324.9925604183,1217.238048822,1
190,6,338.5270189397,1217.7527571073,1
190,7,427.2939094495,740.0533143101,3
190,11,365.5167293845,1172.5615750869,1
190,12,352.4671779094,870.2178301258,1
190,25,410.3607461127,540.2449107972,1
190,26,396.6507254116,536.9432189937,1
191,5,325.2023609892,1228.7229194871,1
191,6,338.5193764865,1230.0415018565,1
191,7,427.2939094495,740.0533143101,3
191,11,365.5497169571,1188.1332787952,1
191,12,353.036723636,884.9183708472,1
191,25,415.4318887908,527.8546249643,1
191,26,394.3741326745,524.4824692178,1
192,5,325.2925538112,1240.3954716001,1
192,6,337.2656314698,1242.7149441769,1
192,7,427.2939094495,740.0533143101,3
192,11,364.7333289058,1206.0232245068,1
192,12,354.3707089738,901.1129807648,1
192,25,419.5784168774,512.883773577,1
192,26,395.0718239824,525.2667647166,1
193,5,324.2531062933,1251.6630920101,1
193,6,335.3844459432,1255.3867851176,1
193,7,427.2939094495,740.0533143101,3
193,11,363.6205763694,1222.4742701022,1
193,12,355.7733011062,914.0805788857,1
193,25,416.4558196224,504.559456445,1
193,26,395.5551372446,508.8439183813,1
194,5,323.3055800415,1262.8013096509,1
194,6,333.8553954001,1268.4425847708,1
194,7,427.2939094495,740.0533143101,3
194,11,361.6803826077,1239.950935256,1
194,12,356.8399434183,927.6120338627,1
194,25,418.0836233143,496.910123369,1
194,26,400.1507917668,493.3963932545,1
195,5,322.4747639466,1274.0065869062,1
195,6,333.4295456298,1279.170230389,1
195,7,427.2939094495,740.0533143101,3
195,11,361.0673003298,1248.8831828502,1
195,12,357.8715477833,939.5004816331,1
195,25,421.0782685788,486.4979618796,1
195,26,402.3457832645,482.3982134808,1
195,27,254.7756641609,1263.8032731435,1
196,5,321.9753329776,1279.5470487997,1
196,6,333.5819464571,1284.2522257292,1
196,7,427.2939094495,740.0533143101,3
196,12,358.2188619504,956.1360198613,1
196,25,422.1916369423,476.1312218592,1
196,26,403.9349771612,472.2129012721,1
196,27,260.0192092076,1251.5674786894,1
197,7,427.2939094495,740.0533143101,3
197,12,357.6314481855,973.0442073893,1
197,25,424.6996145982,462.843830906,1
197,26,406.0764650211,458.0946057918,1
197,27,263.0575020033,1229.2997291386,1
198,7,427.2939094495,740.0533143101,3
198,12,356.8073730419,991.9763491444,1
198,25,425.2150203921,446.8495945302,1
198,26,406.0624622683,441.0750923506,1
198,27,266.0339486813,1217.3909808145,1
199,7,427.2939094495,740.0533143101,3
199,12,357.2455686747,1011.2846690177,1
199,25,423.0074643404,438.9946732028,1
199,26,406.5327133643,430.392065163,1
199,27,264.6261659079,1200.4947362581,1
200,7,427.2939094495,740.0533143101,3
200,12,358.5245017821,1028.3394985318,1
200,25,423.8382168045,433.0049177226,1
200,26,406.434937661,421.1077879533,1
200,27,269.3677893396,1180.8949170368,1
201,7,427.2939094495,740.0533143101,3
201,12,360.7343958719,1042.797123884,1
201,25,425.1896828197,418.0911504015,1
201,26,406.645438798,405.3344883205,1
201,27,268.6583235278,1162.1854890391,1
202,7,427.2939094495,740.0533143101,3
202,12,360.8231501535,1055.5883715519,1
202,25,424.1085796436,403.7952451765,1
202,26,407.5882836752,393.195424581,1
202,27,270.782786161,1144.1013834703,1
203,7,427.2939094495,740.0533143101,3
203,12,360.4228835358,1068.7192985855,1
203,25,425.8919735339,394.6749558068,1
203,26,406.7619683875,379.4312910757,1
203,27,271.9587430455,1126.7916396264,1
204,7,427.2939094495,740.0533143101,3
204,12,359.0850852905,1084.1858659219,1
204,25,426.0317860668,383.0454339237,1
204,26,406.4345798759,363.6823131916,1
204,27,273.8260570608,1109.8408917013,1
205,7,427.2939094495,740.0533143101,3
205,12,358.6913225899,1098.7744970394,1
205,25,424.6849319861,367.4515007099,1
205,26,404.2765784152,346.1269891812,1
205,27,274.6720007752,1093.9569963119,1
206,7,427.2939094495,740.0533143101,3
206,12,356.730235506,1114.7827867588,1
206,25,425.0866595701,356.7210644467,1
206,26,403.3774355879,339.0304423914,1
206,27,272.5467590716,1074.3442026872,1
207,7,427.2939094495,740.0533143101,3
207,12,354.7080952255,1128.4221754435,1
207,25,423.4922477934,341.3105936945,1
207,26,401.3905075118,329.1935741117,1
207,27,274.9536433295,1060.9239279251,1
208,7,427.2939094495,740.0533143101,3
208,12,353.0085669667,1144.8976444929,1
208,25,422.3397925131,325.5411570961,1
208,26,399.9757376627,320.7406925908,1
208,27,280.8005788451,1042.0956330338,1
209,7,427.2939094495,740.0533143101,3
209,12,352.745379892,1160.3590488268,1
209,25,422.4181974517,311.4331207418,1
209,26,399.0760189206,305.7259210717,1
209,27,283.6729879691,1030.8902237991,1
210,7,427.2939094495,740.0533143101,3
210,12,351.8928412329,1177.9034535202,1
210,25,421.816926486,298.612773521,1
210,26,403.4464951431,293.8110141122,1
210,27,288.7596175446,1018.3336853594,1
211,7,427.2939094495,740.0533143101,3
211,12,349.844472927,1193.9825583133,1
211,25,421.8920042909,284.0294376094,1
211,26,405.1684715393,282.0805698191,1
211,27,294.3604635915,1010.5656212153,1
212,7,427.2939094495,740.0533143101,3
212,12,347.7603122361,1209.5755407107,1
212,25,422.5188562343,271.3518130748,1
212,26,406.549825345,267.7079708922,1
212,27,296.8239454571,987.8400526901,1
213,7,427.2939094495,740.0533143101,3
213,12,345.1356052451,1225.2851765866,1
213,25,422.8481051161,256.2435793113,1
213,26,409.3080373639,252.0352191176,1
213,27,300.4535203155,971.8040918947,1
213,28,304.9472364454,1282.5207445743,1
214,7,427.2939094495,740.0533143101,3
214,12,342.2382221399,1242.2156108697,1
214,25,426.968631714,252.6238902039,1
214,26,411.5318815407,235.2692658915,1
214,27,304.5923926034,957.4939493633,1
214,28,304.3944289224,1266.6743455135,1
215,7,427.2939094495,740.0533143101,3
215,12,339.9553923808,1257.3872759355,1
215,25,429.6075131788,237.6241669158,1
215,26,412.3940429599,227.2386365753,1
215,27,304.470092753,939.3034306584,1
215,28,306.8541968424,1252.5997755886,1
216,7,427.2939094495,740.0533143101,3
216,12,338.705403219,1265.3012403338,1
216,25,431.0991635115,213.7820355817,1
216,26,412.3890683447,218.3665024662,1
216,27,306.1941533659,925.9109160656,1
216,28,310.5070922137,1240.5252663244,1
217,7,427.2939094495,740.0533143101,3
217,25,431.9813099812,195.0864780261,1
217,26,414.0312056008,207.3561854297,1
217,27,311.3412796781,912.6488757329,1
217,28,314.7978849907,1232.6908756601,1
218,7,427.2939094495,740.0533143101,3
218,25,434.3373749463,184.0614935612,1
218,26,417.9850741462,195.8617780819,1
218,27,314.7360235391,895.1867698266,1
218,28,318.5412465068,1223.9743382568,1
219,7,427.2939094495,740.0533143101,3
219,25,437.4009658521,166.9134019554,1
219,26,422.3307342228,186.0099614445,1
219,27,319.2470982257,881.7692796016,1
219,28,322.1636639525,1208.6619146891,1
220,7,427.2939094495,740.0533143101,3
220,25,439.265718058,153.0445999216,1
220,26,424.7893717645,180.0686074352,1
220,27,328.2840158195,872.586994205,1
220,28,332.2569032834,1197.8796254298,1
221,7,427.2939094495,740.0533143101,3
221,26,429.2588304453,171.9040344608,1
221,27,338.7869856493,865.2459422854,1
221,28,337.3235645812,1177.4804616174,1
222,7,427.2939094495,740.0533143101,3
222,27,351.2844477627,858.4028244046,1
222,28,343.596539836,1161.6044984616,1
223,7,427.2939094495,740.0533143101,3
223,27,367.9914146777,852.6857019562,1
223,28,349.8275555955,1146.7054260699,1
224,7,427.2939094495,740.0533143101,3
224,27,387.0929347389,851.7934819812,1
224,28,352.9263299794,1132.076923694,1
225,7,427.2939094495,740.0533143101,3
225,27,399.8917013055,845.4544133412,1
225,28,360.0816647892,1119.5824181299,1
226,7,427.2939094495,740.0533143101,3
226,27,417.3927759291,850.3781954771,1
226,28,369.844528593,1111.2967191382,1
227,7,427.2939094495,740.0533143101,3
227,27,435.4793236505,853.8236281384,1
227,28,374.8318739729,1096.1916593255,1
228,7,427.2939094495,740.0533143101,3
228,27,449.8365642672,856.1603108288,1
228,28,378.6553789572,1079.518063032,1
229,7,427.2939094495,740.0533143101,3
229,27,467.6275101406,851.3403611898,1
229,28,385.5924450273,1066.2501767715,1
230,7,427.2939094495,740.0533143101,3
230,27,479.7605317327,860.3704341501,1
230,28,391.643067441,1054.6777095094,1
231,7,427.2939094495,740.0533143101,3
231,28,392.2383352295,1038.4993816488,1
231,29,391.19886947,1276.8622870265,1
231,30,375.7250084567,1275.8485579404,1
232,7,427.2939094495,740.0533143101,3
232,28,397.3323022659,1027.2892632535,1
232,29,392.4443345661,1252.8881715269,1
232,30,377.9309470464,1257.8287828187,1
233,7,427.2939094495,740.0533143101,3
233,28,399.675712209,1004.1504603829,1
233,29,395.3899564672,1235.206160571,1
233,30,380.4694201345,1240.4530032358,1
234,7,427.2939094495,740.0533143101,3
234,28,402.8674033654,1000.5105127747,1
234,29,396.9955854373,1218.3330870505,1
234,30,382.5467882297,1228.2184048978,1
235,7,427.2939094495,740.0533143101,3
235,28,408.7289710762,983.3462626994,1
235,29,397.9619218742,1203.8622258452,1
235,30,383.824479154,1207.8676330962,1
236,7,427.2939094495,740.0533143101,3
236,28,410.1290941056,959.1863629192,1
236,29,397.9162197186,1184.9227262965,1
236,30,384.4838326431,1186.3026536981,1
237,7,427.2939094495,740.0533143101,3
237,28,414.2645401922,941.8345010456,1
237,29,400.0625752296,1169.5674528688,1
237,30,384.4648622102,1170.0263584686,1
238,7,427.2939094495,740.0533143101,3
238,28,418.4155845141,936.2728391896,1
238,29,403.176311132,1150.9189424032,1
238,30,387.1582158764,1158.2625627987,1
239,7,427.2939094495,740.0533143101,3
239,28,425.1927405192,920.7993488002,1
239,29,402.8611186588,1137.9715316505,1
239,30,387.5670852476,1140.7281402666,1
240,7,427.2939094495,740.0533143101,3
240,28,431.8326657826,916.3189747295,1
240,29,405.2980317587,1121.1666399899,1
240,30,388.7006951599,1125.7801200836,1
241,7,427.2939094495,740.0533143101,3
241,28,437.5658650868,904.6111637489,1
241,29,406.0335320162,1105.4290326424,1
241,30,391.9088038408,1107.3031672944,1
242,7,427.2939094495,740.0533143101,3
242,29,407.542060857,1093.9765704782,1
242,30,393.3548285154,1088.5847256372,1
243,7,427.2939094495,740.0533143101,3
243,29,412.5507449546,1073.9215955272,1
243,30,395.9162704689,1067.0406785559,1
244,7,427.2939094495,740.0533143101,3
244,29,412.121136446,1054.2911529402,1
244,30,398.0597402497,1053.1647652492,1
245,7,427.2939094495,740.0533143101,3
245,29,414.518535047,1046.1468633389,1
245,30,403.6614733204,1039.4644853721,1
246,7,427.2939094495,740.0533143101,3
246,29,417.3735669228,1030.1312064789,1
246,30,407.2790988284,1024.6409707856,1
247,7,427.2939094495,740.0533143101,3
247,29,426.6077494446,1018.4927183901,1
247,30,418.3359096569,1008.4053011159,1
248,7,427.2939094495,740.0533143101,3
248,13,425.6304878488,236.3423733972,1
248,29,440.0464422562,1021.115724175,1
248,30,432.3578150239,999.8562966945,1
249,7,427.2939094495,740.0533143101,3
249,13,425.0029659789,246.9344080165,1
249,30,444.5630986549,995.0066753156,1
250,7,427.2939094495,740.0533143101,3
250,13,422.4800058989,264.0991997048,1
251,7,427.2939094495,740.0533143101,3
251,13,419.9527823136,282.2407869702,1
252,7,427.2939094495,740.0533143101,3
252,13,417.0025006194,299.0393597264,1
253,7,427.2939094495,740.0533143101,3
253,13,414.8881115959,313.7867629259,1
254,7,427.2939094495,740.0533143101,3
254,13,414.0409270004,330.595102607,1
255,7,427.2939094495,740.0533143101,3
255,13,413.5753238148,341.7276914393,1
256,7,427.2939094495,740.0533143101,3
256,13,413.2626787324,357.0592747224,1
257,7,427.2939094495,740.0533143101,3
257,13,412.1647959944,375.5512879224,1
258,7,427.2939094495,740.0533143101,3
258,13,410.2756455788,394.3742905848,1
259,7,427.2939094495,740.0533143101,3
259,13,407.6059047145,412.4271879041,1
260,7,427.2939094495,740.0533143101,3
260,13,404.3446456762,426.0113072611,1
261,7,427.2939094495,740.0533143101,3
261,13,399.7442986673,440.681393103,1
262,7,427.2939094495,740.0533143101,3
262,13,395.7390349193,457.6674719041,1
263,7,427.2939094495,740.0533143101,3
263,13,391.8986211791,472.9712072496,1
264,7,427.2939094495,740.0533143101,3
264,13,386.711521655,489.1985402808,1
265,7,427.2939094495,740.0533143101,3
265,13,379.8152282359,499.8879277487,1
